7.8065 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0CA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0C40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0A90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002691C113EE0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.8066 	EXP 	window1: mouseVisible = True
7.8066 	EXP 	window1: backgroundImage = ''
7.8066 	EXP 	window1: backgroundFit = 'none'
7.8074 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.8074 	EXP 	window1: recordFrameIntervals = False
7.9730 	EXP 	window1: recordFrameIntervals = True
8.1563 	EXP 	Screen (0) actual frame rate measured at 60.01Hz
8.1563 	EXP 	window1: recordFrameIntervals = False
8.1563 	EXP 	window1: mouseVisible = False
10.6522 	EXP 	image_similarity_rating: status = STARTED
10.6524 	EXP 	window1: mouseVisible = True
10.6687 	EXP 	Created slide_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='slide_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.7  , 0.952]), texRes=128.0, units='height', win=Window(...))
10.6688 	EXP 	window1: mouseVisible = True
10.6696 	EXP 	Created polygon = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([-0.225,  0.2  ]), size=array([0.305, 0.23 ]), units='height', vertices=ndarray(...), win=Window(...))
10.6697 	EXP 	window1: mouseVisible = True
10.6704 	EXP 	Created polygon_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='polygon_2', opacity=1.0, ori=0.0, pos=array([0.225, 0.2  ]), size=array([0.305, 0.23 ]), units='height', vertices=ndarray(...), win=Window(...))
10.6704 	EXP 	window1: mouseVisible = True
10.6830 	EXP 	Created image1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.6830 	EXP 	window1: mouseVisible = True
10.6958 	EXP 	Created image2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512.0, units='height', win=Window(...))
10.7002 	EXP 	window1: mouseVisible = True
10.7004 	EXP 	window1: mouseVisible = True
10.7017 	EXP 	window1: mouseVisible = True
10.7018 	EXP 	window1: mouseVisible = True
10.7020 	EXP 	window1: mouseVisible = True
10.7022 	EXP 	window1: mouseVisible = True
10.7254 	EXP 	window1: mouseVisible = True
10.7255 	EXP 	window1: mouseVisible = True
10.7258 	EXP 	window1: mouseVisible = True
10.7260 	EXP 	window1: mouseVisible = True
10.7427 	EXP 	window1: mouseVisible = True
10.7428 	EXP 	window1: mouseVisible = True
10.7431 	EXP 	window1: mouseVisible = True
10.7433 	EXP 	window1: mouseVisible = True
10.7650 	EXP 	window1: mouseVisible = True
10.7651 	EXP 	window1: mouseVisible = True
10.7653 	EXP 	window1: mouseVisible = True
10.7655 	EXP 	window1: mouseVisible = True
10.7698 	EXP 	window1: mouseVisible = True
10.7698 	EXP 	window1: mouseVisible = True
10.7701 	EXP 	window1: mouseVisible = True
10.7703 	EXP 	window1: mouseVisible = True
10.7909 	EXP 	window1: mouseVisible = True
10.7910 	EXP 	window1: mouseVisible = True
10.7912 	EXP 	window1: mouseVisible = True
10.7914 	EXP 	window1: mouseVisible = True
10.7956 	EXP 	window1: mouseVisible = True
10.7957 	EXP 	window1: mouseVisible = True
10.7959 	EXP 	window1: mouseVisible = True
10.7961 	EXP 	window1: mouseVisible = True
10.8175 	EXP 	window1: mouseVisible = True
10.8176 	EXP 	window1: mouseVisible = True
10.8179 	EXP 	window1: mouseVisible = True
10.8182 	EXP 	window1: mouseVisible = True
10.8234 	EXP 	window1: mouseVisible = True
10.8235 	EXP 	window1: mouseVisible = True
10.8237 	EXP 	window1: mouseVisible = True
10.8240 	EXP 	window1: mouseVisible = True
10.8457 	EXP 	window1: mouseVisible = True
10.8458 	EXP 	window1: mouseVisible = True
10.8460 	EXP 	window1: mouseVisible = True
10.8462 	EXP 	window1: mouseVisible = True
10.8505 	EXP 	window1: mouseVisible = True
10.8506 	EXP 	window1: mouseVisible = True
10.8508 	EXP 	window1: mouseVisible = True
10.8510 	EXP 	window1: mouseVisible = True
10.8716 	EXP 	window1: mouseVisible = True
10.8717 	EXP 	window1: mouseVisible = True
10.8720 	EXP 	window1: mouseVisible = True
10.8722 	EXP 	window1: mouseVisible = True
10.8770 	EXP 	window1: mouseVisible = True
10.8770 	EXP 	window1: mouseVisible = True
10.8773 	EXP 	window1: mouseVisible = True
10.8776 	EXP 	window1: mouseVisible = True
10.8989 	EXP 	window1: mouseVisible = True
10.8990 	EXP 	window1: mouseVisible = True
10.8992 	EXP 	window1: mouseVisible = True
10.8994 	EXP 	window1: mouseVisible = True
10.9039 	EXP 	window1: mouseVisible = True
10.9046 	EXP 	window1: mouseVisible = True
10.9304 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-5, fillColor=None, flip=False, font='Verdana', granularity=1.0, labelColor=None, labelHeight=0.017499999999999998, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1., 1.]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
10.9306 	EXP 	window1: mouseVisible = True
12.0474 	EXP 	Created question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='question', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Content', units='height', win=Window(...), wrapWidth=1)
12.0490 	EXP 	window1: mouseVisible = True
12.0493 	EXP 	window1: mouseVisible = True
12.0507 	EXP 	window1: mouseVisible = True
12.0508 	EXP 	window1: mouseVisible = True
12.0510 	EXP 	window1: mouseVisible = True
12.0512 	EXP 	window1: mouseVisible = True
12.0562 	EXP 	window1: mouseVisible = True
12.0563 	EXP 	window1: mouseVisible = True
12.0565 	EXP 	window1: mouseVisible = True
12.0568 	EXP 	window1: mouseVisible = True
12.0609 	EXP 	window1: mouseVisible = True
12.0610 	EXP 	window1: mouseVisible = True
12.0612 	EXP 	window1: mouseVisible = True
12.0614 	EXP 	window1: mouseVisible = True
12.0657 	EXP 	window1: mouseVisible = True
12.0658 	EXP 	window1: mouseVisible = True
12.0660 	EXP 	window1: mouseVisible = True
12.0662 	EXP 	window1: mouseVisible = True
12.0703 	EXP 	window1: mouseVisible = True
12.0703 	EXP 	window1: mouseVisible = True
12.0706 	EXP 	window1: mouseVisible = True
12.0708 	EXP 	window1: mouseVisible = True
12.0750 	EXP 	window1: mouseVisible = True
12.0751 	EXP 	window1: mouseVisible = True
12.0753 	EXP 	window1: mouseVisible = True
12.0755 	EXP 	window1: mouseVisible = True
12.0797 	EXP 	window1: mouseVisible = True
12.0797 	EXP 	window1: mouseVisible = True
12.0800 	EXP 	window1: mouseVisible = True
12.0802 	EXP 	window1: mouseVisible = True
12.0850 	EXP 	window1: mouseVisible = True
12.0851 	EXP 	window1: mouseVisible = True
12.0853 	EXP 	window1: mouseVisible = True
12.0855 	EXP 	window1: mouseVisible = True
12.0898 	EXP 	window1: mouseVisible = True
12.0899 	EXP 	window1: mouseVisible = True
12.0902 	EXP 	window1: mouseVisible = True
12.0904 	EXP 	window1: mouseVisible = True
12.0952 	EXP 	window1: mouseVisible = True
12.0952 	EXP 	window1: mouseVisible = True
12.0955 	EXP 	window1: mouseVisible = True
12.0957 	EXP 	window1: mouseVisible = True
12.1004 	EXP 	window1: mouseVisible = True
12.1005 	EXP 	window1: mouseVisible = True
12.1008 	EXP 	window1: mouseVisible = True
12.1010 	EXP 	window1: mouseVisible = True
12.1057 	EXP 	window1: mouseVisible = True
12.1058 	EXP 	window1: mouseVisible = True
12.1061 	EXP 	window1: mouseVisible = True
12.1063 	EXP 	window1: mouseVisible = True
12.1114 	EXP 	window1: mouseVisible = True
12.1116 	EXP 	window1: mouseVisible = True
12.1119 	EXP 	window1: mouseVisible = True
12.1121 	EXP 	window1: mouseVisible = True
12.1181 	EXP 	window1: mouseVisible = True
12.1182 	EXP 	window1: mouseVisible = True
12.1185 	EXP 	window1: mouseVisible = True
12.1188 	EXP 	window1: mouseVisible = True
12.1244 	EXP 	window1: mouseVisible = True
12.1254 	EXP 	window1: mouseVisible = True
12.1513 	EXP 	Created slider_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-7, fillColor=None, flip=False, font='Verdana', granularity=1.0, labelColor=None, labelHeight=0.017499999999999998, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider_2', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1., 1.]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
12.1514 	EXP 	window1: mouseVisible = True
12.4355 	EXP 	Created question_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='question_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Drawing style', units='height', win=Window(...), wrapWidth=1)
12.4356 	EXP 	window1: mouseVisible = True
12.4374 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4374 	EXP 	window1: mouseVisible = True
